name,age,height,citizenship,position,foot,current club,17/18 games,17/18 goals,17/18 assists,17/18 minutes,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,20/21 games,20/21 goals,20/21 assists,20/21 minutes,current league
Manuel Neuer,34,"1,93 m",Germany,Goalkeeper,right,Bayern Munich,4.0,0.0,360.0,0.0,38.0,0.0,3383.0,0.0,51.0,0.0,4590.0,0.0,22.0,0.0,2010.0,0.0,Bundesliga
Alexander Nübel,24,"1,93 m",Germany,Goalkeeper,right,Bayern Munich,2.0,0.0,134.0,0.0,22.0,0.0,1979.0,0.0,29.0,0.0,2616.0,0.0,2.0,0.0,180.0,0.0,Bundesliga
Ron-Thorben Hoffmann,21,"1,92 m",Germany,Goalkeeper,right,Bayern Munich,27.0,0.0,2430.0,0.0,17.0,0.0,1530.0,0.0,11.0,0.0,990.0,0.0,15.0,0.0,1350.0,0.0,Bundesliga
David Alaba,28,"1,80 m",Austria,Defender - Centre-Back,left,Bayern Munich,36.0,2.0,2638.0,0.0,43.0,3.0,3631.0,0.0,42.0,2.0,3693.0,0.0,20.0,1.0,1743.0,0.0,Bundesliga
Niklas Süle,25,"1,95 m",Germany,Defender - Centre-Back,right,Bayern Munich,42.0,2.0,3017.0,0.0,42.0,2.0,3507.0,0.0,16.0,0.0,1151.0,0.0,17.0,2.0,1322.0,0.0,Bundesliga
Jérôme Boateng,32,"1,90 m",Germany,Defender - Centre-Back,right,Bayern Munich,31.0,2.0,2621.0,0.0,28.0,0.0,2419.0,0.0,38.0,0.0,2806.0,0.0,18.0,1.0,1407.0,0.0,Bundesliga
Tanguy Nianzou,18,"1,87 m",France  Cote d'Ivoire,Defender - Centre-Back,right,Bayern Munich,,,,,6.0,0.0,540.0,0.0,15.0,3.0,1085.0,0.0,1.0,0.0,21.0,0.0,Bundesliga
Chris Richards,20,"1,88 m",United States,Defender - Centre-Back,both,Bayern Munich,0.0,0.0,0.0,0.0,29.0,2.0,2449.0,0.0,31.0,4.0,2684.0,0.0,12.0,0.0,680.0,0.0,Bundesliga
Bright Arrey-Mbi,17,"1,87 m",Germany  England,Defender - Centre-Back,left,FC Bayern Munich II,1.0,0.0,90.0,0.0,7.0,0.0,630.0,0.0,24.0,3.0,1986.0,0.0,9.0,0.0,696.0,0.0,Bundesliga
Alphonso Davies,20,"1,83 m",Canada  Liberia,Defender - Left-Back,left,Bayern Munich,33.0,8.0,2558.0,0.0,11.0,1.0,524.0,0.0,46.0,3.0,3676.0,0.0,13.0,0.0,819.0,0.0,Bundesliga
Lucas Hernández,24,"1,84 m",France  Spain,Defender - Left-Back,left,Bayern Munich,44.0,0.0,3492.0,0.0,22.0,1.0,1770.0,0.0,25.0,0.0,1119.0,0.0,17.0,1.0,1276.0,0.0,Bundesliga
Benjamin Pavard,24,"1,86 m",France,Defender - Right-Back,right,Bayern Munich,36.0,1.0,3270.0,0.0,31.0,0.0,2786.0,0.0,47.0,4.0,3978.0,0.0,17.0,0.0,1343.0,0.0,Bundesliga
Bouna Sarr,28,"1,77 m",France  Guinea,Defender - Right-Back,right,Bayern Munich,48.0,1.0,3109.0,0.0,37.0,1.0,2654.0,0.0,32.0,2.0,2535.0,0.0,10.0,0.0,619.0,0.0,Bundesliga
Joshua Kimmich,25,"1,77 m",Germany,midfield - Defensive Midfield,right,Bayern Munich,47.0,6.0,3918.0,0.0,48.0,2.0,4281.0,0.0,51.0,7.0,4354.0,0.0,14.0,4.0,1143.0,0.0,Bundesliga
